2023-08-15 07:11:31 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue')
2023-08-16 08:01:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51898 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:01:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44116 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:01:51 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2023-08-16 08:01:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44132 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44138 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:01:55 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2023-08-16 08:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44144 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53894 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:02:00 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [3.0], ret: http://localhost:21002
2023-08-16 08:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53900 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43536 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:02:08 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [4.0], ret: http://localhost:21002
2023-08-16 08:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43550 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:02:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45046 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:02:18 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 08:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45054 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45066 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:02:22 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2023-08-16 08:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45068 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:03:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:03:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40412 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:03:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:03:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38072 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:04:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:04:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:05:18 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:05:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48386 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:06:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:06:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:06:26 | ERROR | stderr | [32mINFO[0m:     Shutting down
2023-08-16 08:06:26 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2023-08-16 08:06:26 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2023-08-16 08:06:26 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m213201[0m]
2023-08-16 08:09:11 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue')
2023-08-16 08:09:11 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m272793[0m]
2023-08-16 08:09:11 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-08-16 08:09:11 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-08-16 08:09:11 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2023-08-16 08:09:59 | INFO | controller | Register a new worker: http://localhost:21002
2023-08-16 08:09:59 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['vicuna-13b-v1.5-16k'], 'speed': 1, 'queue_length': 0}
2023-08-16 08:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47204 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:10:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:10:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:11:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:11:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55938 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:12:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:12:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38636 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:12:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41532 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:12:38 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 08:12:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41546 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:12:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57418 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:12:49 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2023-08-16 08:12:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57434 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:12:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57444 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:12:51 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2023-08-16 08:12:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57452 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:12:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:12:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55938 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:13:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55946 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:13:00 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 08:13:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55954 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:13:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45588 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:13:08 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2023-08-16 08:13:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45596 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:13:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45752 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:13:42 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2023-08-16 08:13:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45762 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:13:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45766 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:13:44 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [3.0], ret: http://localhost:21002
2023-08-16 08:13:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45770 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:13:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:13:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:13:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56762 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:13:53 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 08:13:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56764 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:14:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45624 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:14:08 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2023-08-16 08:14:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45634 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:14:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:14:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:15:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:15:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:16:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:16:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55152 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:16:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:16:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:17:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43712 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:17:21 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 08:17:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43726 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:17:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43740 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:17:24 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2023-08-16 08:17:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43744 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:17:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48850 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:17:27 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2023-08-16 08:17:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48856 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:17:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:17:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:17:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48868 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:17:31 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 08:17:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48880 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:17:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36012 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:17:40 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2023-08-16 08:17:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36022 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:18:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:18:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:19:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:19:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:19:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:19:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49232 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:20:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:20:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55928 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:21:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:21:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:22:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:22:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:22:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:22:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:22:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43250 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:22:50 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 08:22:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43260 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43266 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:22:56 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2023-08-16 08:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43282 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51692 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:22:58 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2023-08-16 08:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51708 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51720 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:23:04 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [3.0], ret: http://localhost:21002
2023-08-16 08:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51730 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59876 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:23:14 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [4.0], ret: http://localhost:21002
2023-08-16 08:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59890 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:23:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:23:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45228 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:24:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:24:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:24:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35734 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:24:44 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 08:24:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35744 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:24:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34384 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:24:57 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2023-08-16 08:24:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34394 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:25:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:25:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34408 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:25:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44258 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:25:31 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 08:25:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44268 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:25:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44278 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:25:34 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2023-08-16 08:25:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44282 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46700 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:25:40 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2023-08-16 08:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46710 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:25:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:25:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46726 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:25:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48532 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:25:47 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 08:25:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48544 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:26:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:26:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:27:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:27:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:28:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40750 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:28:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:28:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:29:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:30:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:30:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:31:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:31:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:31:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:32:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:33:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36210 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:34:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:34:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:35:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:35:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:36:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:36:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:37:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:37:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56268 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:37:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:37:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46718 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:38:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:38:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:39:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:39:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:40:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:40:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:40:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:40:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:41:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:41:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58862 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:42:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:42:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48234 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:43:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:43:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:43:47 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:43:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58342 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:44:32 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 08:44:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44466 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 08:45:17 | INFO | controller | Receive heart beat. http://localhost:21002
